absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,color,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,manna,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,rarity,setName,setUrl,url
-0.070000000298023,0.009999997913837001,ChannelFireball,0.08,Awaken_the_ErstwhileRavnica_AllegiancefalseNM-M,B,0,0.1,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Awaken the Erstwhile.full.jpg,False,0.1,TCG Player,3BB,Awaken the Erstwhile,-41.17647171020508,11.11110782623291,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Awaken_the_Erstwhile
0.0,0.0,UNDEFINED,0.0,Axebane_BeastRavnica_AllegiancefalseNM-M,G,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Axebane Beast.full.jpg,False,0.01,TCG Player,3G,Axebane Beast,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Axebane_Beast
-0.020000010728836,0.0,UNDEFINED,0.0,Azorius_GuildgateRavnica_AllegiancefalseNM-M,Lnd,0,0.16,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Guildgate.full.jpg,False,0.12,Miniature Market,,Azorius Guildgate,-11.111116409301758,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Guildgate
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Azorius_Knight-ArbiterRavnica_AllegiancefalseNM-M,Gld,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Knight-Arbiter.full.jpg,False,0.02,TCG Player,3WU,Azorius Knight-Arbiter,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Knight-Arbiter
0.0,0.0,UNDEFINED,0.0,Azorius_LocketRavnica_AllegiancefalseNM-M,NA,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Locket.full.jpg,False,0.04,TCG Player,3,Azorius Locket,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Locket
0.019999999552965,0.009999999776482001,UNDEFINED,0.0,Azorius_SkyguardRavnica_AllegiancefalseNM-M,Gld,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Skyguard.full.jpg,False,0.04,TCG Player,4WU,Azorius Skyguard,100.0,33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Skyguard
0.009999997913837001,0.009999997913837001,UNDEFINED,0.0,Bankrupt_in_BloodRavnica_AllegiancefalseNM-M,B,0,0.06,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bankrupt in Blood.full.jpg,False,0.06,TCG Player,1B,Bankrupt in Blood,19.999996185302734,19.999996185302734,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bankrupt_in_Blood
0.03999999910593,0.010000005364418,Card Kingdom,0.06,Basilica_Bell-HauntRavnica_AllegiancefalseNM-M,Gld,0,0.14,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Basilica Bell-Haunt.full.jpg,False,0.14,TCG Player,WWBB,Basilica Bell-Haunt,39.999996185302734,7.692312240600586,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Basilica_Bell-Haunt
0.0,0.0,UNDEFINED,0.0,BedazzleRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bedazzle.full.jpg,False,999999.0,Unknown,4BR,Bedazzle,,,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bedazzle
0.0,0.0,UNDEFINED,0.0,BedeckRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bedeck.full.jpg,False,999999.0,Unknown,B/RB/R,Bedeck,,,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bedeck
-0.180000066757202,0.019999980926513002,Card Kingdom,2.0,BedevilRavnica_AllegiancefalseNM-M,Gld,0,2.6,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bedevil.full.jpg,False,2.29,StrikeZone,BBR,Bedevil,-6.474822998046875,0.775193095207214,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bedevil
0.5,0.009999990463256002,Card Kingdom,0.25,Benthic_BiomancerRavnica_AllegiancefalseNM-M,U,0,1.11,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Benthic Biomancer.full.jpg,False,0.55,ChannelFireball,U,Benthic Biomancer,81.96720886230469,0.909090042114257,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Benthic_Biomancer
-0.269999980926513,0.02999997138977,Card Kingdom,1.5,Biogenic_OozeRavnica_AllegiancefalseNM-M,G,0,2.22,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Biogenic Ooze.full.jpg,False,1.88,StrikeZone,3GG,Biogenic Ooze,-10.843372344970703,1.369861721992492,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Biogenic_Ooze
0.030000004917383003,0.010000005364418,Card Kingdom,0.05,Biogenic_UpgradeRavnica_AllegiancefalseNM-M,G,0,0.09,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Biogenic Upgrade.full.jpg,False,0.09,TCG Player,4GG,Biogenic Upgrade,50.0000114440918,12.500007629394531,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Biogenic_Upgrade
-0.090000003576278,-0.009999990463256002,Card Kingdom,0.16,Biomancer's_FamiliarRavnica_AllegiancefalseNM-M,Gld,0,0.38,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Biomancer's Familiar.full.jpg,False,0.29,StrikeZone,GU,Biomancer's Familiar,-19.148937225341797,-2.564100265502929,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Biomancer's_Familiar
0.0,0.009999999776482001,UNDEFINED,0.0,Blade_JugglerRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Blade Juggler.full.jpg,False,0.02,TCG Player,4B,Blade Juggler,0.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Blade_Juggler
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,BladebrandRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bladebrand.full.jpg,False,0.02,TCG Player,1B,Bladebrand,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bladebrand
2.850000381469726,0.0,Card Kingdom,12.5,Blood_CryptRavnica_AllegiancefalseNM-M,Lnd,0,13.85,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Blood Crypt.full.jpg,False,8.49,TrollAndToad,,Blood Crypt,25.909093856811523,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Blood_Crypt
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Bloodmist_InfiltratorRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bloodmist Infiltrator.full.jpg,False,0.02,TCG Player,2B,Bloodmist Infiltrator,100.0,100.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bloodmist_Infiltrator
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Bolrac-Clan_CrusherRavnica_AllegiancefalseNM-M,Gld,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bolrac-Clan Crusher.full.jpg,False,0.02,TCG Player,3RG,Bolrac-Clan Crusher,100.0,100.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bolrac-Clan_Crusher
3.219999313354492,-0.010000228881835,TCG Player,13.56,Breeding_PoolRavnica_AllegiancefalseNM-M,Lnd,0,18.72,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Breeding Pool.full.jpg,False,18.72,TCG Player,,Breeding Pool,20.774188995361328,-0.053391505032777,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Breeding_Pool
0.0,0.0,UNDEFINED,0.0,Bring_to_TrialRavnica_AllegiancefalseNM-M,W,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bring to Trial.full.jpg,False,0.01,TCG Player,2W,Bring to Trial,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bring_to_Trial
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Burn_BrightRavnica_AllegiancefalseNM-M,R,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Burn Bright.full.jpg,False,0.02,TCG Player,2R,Burn Bright,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Burn_Bright
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Burning-Tree_VandalRavnica_AllegiancefalseNM-M,R,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Burning-Tree Vandal.full.jpg,False,0.02,TCG Player,2R,Burning-Tree Vandal,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Burning-Tree_Vandal
0.069999992847442,0.019999980926513002,Card Kingdom,0.72,Captive_AudienceRavnica_AllegiancefalseNM-M,Gld,0,0.9400000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Captive Audience.full.jpg,False,0.69,StrikeZone,5BR,Captive Audience,8.045975685119629,2.1739108562469482,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Captive_Audience
0.0,0.0,UNDEFINED,0.0,CarnageRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Carnage.full.jpg,False,999999.0,Unknown,2BR,Carnage,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Carnage
0.0,0.0,UNDEFINED,0.0,CarnivalRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Carnival.full.jpg,False,999999.0,Unknown,B/R,Carnival,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Carnival
0.0,0.0,UNDEFINED,0.0,Carrion_ImpRavnica_AllegiancefalseNM-M,B,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Carrion Imp.full.jpg,False,0.01,TCG Player,3B,Carrion Imp,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Carrion_Imp
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Catacomb_CrocodileRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Catacomb Crocodile.full.jpg,False,0.02,TCG Player,4B,Catacomb Crocodile,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Catacomb_Crocodile
-0.48000001907348605,0.090000003576278,TCG Player,0.3,Cavalcade_of_CalamityRavnica_AllegiancefalseNM-M,R,0,0.5,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Cavalcade of Calamity.full.jpg,False,0.5,TCG Player,1R,Cavalcade of Calamity,-48.979591369628906,21.951221466064453,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Cavalcade_of_Calamity
-0.069999992847442,0.0,UNDEFINED,0.0,Charging_War_BoarRavnica_AllegiancefalseNM-M,Gld,0,0.17,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Charging War Boar.full.jpg,False,0.17,TCG Player,1RG,Charging War Boar,-29.16666603088379,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Charging_War_Boar
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,ChillbringerRavnica_AllegiancefalseNM-M,U,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Chillbringer.full.jpg,False,0.02,TCG Player,4U,Chillbringer,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Chillbringer
0.289999961853027,0.049999952316284006,Miniature Market,0.75,CindervinesRavnica_AllegiancefalseNM-M,Gld,0,1.4100000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Cindervines.full.jpg,False,0.99,StrikeZone,RG,Cindervines,25.892852783203125,3.676466941833496,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Cindervines
0.0,0.0,UNDEFINED,0.0,Civic_StalwartRavnica_AllegiancefalseNM-M,W,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Civic Stalwart.full.jpg,False,0.01,TCG Player,3W,Civic Stalwart,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Civic_Stalwart
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Clamor_ShamanRavnica_AllegiancefalseNM-M,R,0,0.03,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Clamor Shaman.full.jpg,False,0.03,TCG Player,2R,Clamor Shaman,50.0,50.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Clamor_Shaman
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Clan_GuildmageRavnica_AllegiancefalseNM-M,Gld,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Clan Guildmage.full.jpg,False,0.02,TCG Player,RG,Clan Guildmage,100.0,100.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Clan_Guildmage
0.0,0.009999999776482001,UNDEFINED,0.0,Clear_the_MindRavnica_AllegiancefalseNM-M,U,0,0.03,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Clear the Mind.full.jpg,False,0.03,TCG Player,2U,Clear the Mind,0.0,50.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Clear_the_Mind
0.0,0.009999999776482001,UNDEFINED,0.0,Clear_the_StageRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Clear the Stage.full.jpg,False,0.02,TCG Player,4B,Clear the Stage,0.0,100.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Clear_the_Stage
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Code_of_ConstraintRavnica_AllegiancefalseNM-M,U,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Code of Constraint.full.jpg,False,0.02,TCG Player,2U,Code of Constraint,100.0,100.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Code_of_Constraint
0.0,0.0,UNDEFINED,0.0,CollisionRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Collision.full.jpg,False,999999.0,Unknown,1R/G,Collision,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Collision
0.0,0.0,UNDEFINED,0.0,ColossusRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Colossus.full.jpg,False,999999.0,Unknown,RG,Colossus,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Colossus
0.019999999552965,0.009999997913837001,UNDEFINED,0.0,Combine_GuildmageRavnica_AllegiancefalseNM-M,Gld,0,0.06,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Combine Guildmage.full.jpg,False,0.06,TCG Player,GU,Combine Guildmage,50.0,19.999996185302734,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Combine_Guildmage
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Concordia_PegasusRavnica_AllegiancefalseNM-M,W,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Concordia Pegasus.full.jpg,False,0.02,TCG Player,1W,Concordia Pegasus,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Concordia_Pegasus
0.0,0.0,UNDEFINED,0.0,ConsecrateRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Consecrate.full.jpg,False,999999.0,Unknown,1W/B,Consecrate,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Consecrate
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Consign_to_the_PitRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Consign to the Pit.full.jpg,False,0.02,TCG Player,5B,Consign to the Pit,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Consign_to_the_Pit
0.0,0.0,UNDEFINED,0.0,ConsumeRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Consume.full.jpg,False,999999.0,Unknown,2WB,Consume,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Consume
0.0,0.0,UNDEFINED,0.0,Coral_CommandoRavnica_AllegiancefalseNM-M,U,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Coral Commando.full.jpg,False,0.01,TCG Player,2U,Coral Commando,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Coral_Commando
-0.010000020265579002,0.019999995827674002,Card Kingdom,0.08,Cry_of_the_CarnariumRavnica_AllegiancefalseNM-M,B,0,0.26,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Cry of the Carnarium.full.jpg,False,0.25,Miniature Market,1BB,Cry of the Carnarium,-3.70371127128601,8.333332061767578,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Cry_of_the_Carnarium
0.019999999552965,0.009999999776482001,UNDEFINED,0.0,Cult_GuildmageRavnica_AllegiancefalseNM-M,Gld,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Cult Guildmage.full.jpg,False,0.04,TCG Player,BR,Cult Guildmage,100.0,33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Cult_Guildmage
0.019999999552965,0.009999999776482001,UNDEFINED,0.0,Dagger_CasterRavnica_AllegiancefalseNM-M,R,0,0.04,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Dagger Caster.full.jpg,False,0.04,TCG Player,3R,Dagger Caster,100.0,33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Dagger_Caster
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Dead_RevelsRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Dead Revels.full.jpg,False,0.02,TCG Player,3B,Dead Revels,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Dead_Revels
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,Debtors'_TransportRavnica_AllegiancefalseNM-M,B,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Debtors' Transport.full.jpg,False,0.02,TCG Player,5B,Debtors' Transport,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Debtors'_Transport
0.009999999776482001,0.009999999776482001,UNDEFINED,0.0,DefaceRavnica_AllegiancefalseNM-M,R,0,0.02,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Deface.full.jpg,False,0.02,TCG Player,R,Deface,100.0,100.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Deface
0.0,0.0,UNDEFINED,0.0,DeployRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Deploy.full.jpg,False,999999.0,Unknown,2WU,Deploy,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Deploy
0.0,0.0,UNDEFINED,0.0,DeposeRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Depose.full.jpg,False,999999.0,Unknown,1W/U,Depose,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Depose
-0.850000143051147,-0.039999961853027004,CoolStuff,2.0,Deputy_of_DetentionRavnica_AllegiancefalseNM-M,Gld,0,3.07,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Deputy of Detention.full.jpg,False,2.29,StrikeZone,1WU,Deputy of Detention,-21.68367576599121,-1.28617250919342,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Deputy_of_Detention
-0.009999990463256002,0.010000005364418,ABUGames,0.05,Domri's_NodorogRavnica_AllegiancefalseNM-M,Gld,0,0.2,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Domri's Nodorog.full.jpg,False,0.2,TCG Player,3RG,Domri's Nodorog,-4.761900424957275,5.263160705566406,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Domri's_Nodorog
