absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,color,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,manna,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,rarity,setName,setUrl,url
-0.019999980926513002,0.009999990463256002,ABUGames,0.57,"Domri,_Chaos_BringerRavnica_AllegiancefalseNM-M",Gld,0,1.96,"http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Domri, Chaos Bringer.full.jpg",False,1.29,Card Kingdom,2RG,"Domri, Chaos Bringer",-1.010100126266479,0.51282000541687,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,"/sets/Ravnica_Allegiance/Domri,_Chaos_Bringer"
0.0,0.0,UNDEFINED,0.0,"Domri,_City_SmasherRavnica_AllegiancefalseNM-M",Gld,0,0.0,"http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Domri, City Smasher.full.jpg",False,999999.0,Unknown,4RG,"Domri, City Smasher",,,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,"/sets/Ravnica_Allegiance/Domri,_City_Smasher"
0.0,0.0,UNDEFINED,0.0,Dovin's_AcuityRavnica_AllegiancefalseNM-M,Gld,0,0.8200000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Dovin's Acuity.full.jpg,False,0.25,Card Kingdom,1WU,Dovin's Acuity,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Dovin's_Acuity
0.0,0.0,UNDEFINED,0.0,Dovin's_AutomatonRavnica_AllegiancefalseNM-M,NA,0,0.8300000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Dovin's Automaton.full.jpg,False,0.25,Card Kingdom,4,Dovin's Automaton,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Dovin's_Automaton
0.0,0.0,ABUGames,0.05,Dovin's_DismissalRavnica_AllegiancefalseNM-M,Gld,0,0.88,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Dovin's Dismissal.full.jpg,False,0.25,Card Kingdom,2WU,Dovin's Dismissal,0.0,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Dovin's_Dismissal
0.0,0.0,UNDEFINED,0.0,"Dovin,_Architect_of_LawRavnica_AllegiancefalseNM-M",Gld,0,0.0,"http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Dovin, Architect of Law.full.jpg",False,999999.0,Unknown,4WU,"Dovin, Architect of Law",,,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,"/sets/Ravnica_Allegiance/Dovin,_Architect_of_Law"
0.0,0.0,ABUGames,0.47,"Dovin,_Grand_ArbiterRavnica_AllegiancefalseNM-M",Gld,0,1.75,"http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Dovin, Grand Arbiter.full.jpg",False,1.25,CoolStuff,1WU,"Dovin, Grand Arbiter",0.0,0.0,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,"/sets/Ravnica_Allegiance/Dovin,_Grand_Arbiter"
0.009999990463256002,0.0,ABUGames,0.03,Drill_BitRavnica_AllegiancefalseNM-M,B,0,0.89,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Drill Bit.full.jpg,False,0.2,Miniature Market,2B,Drill Bit,1.136362552642822,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Drill_Bit
0.02999997138977,0.0,CoolStuff,0.75,ElectrodominanceRavnica_AllegiancefalseNM-M,R,0,1.43,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Electrodominance.full.jpg,False,0.99,Card Kingdom,XRR,Electrodominance,2.142855167388916,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Electrodominance
0.0,0.0,CoolStuff,0.05,Elite_ArresterRavnica_AllegiancefalseNM-M,W,0,0.84,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Elite Arrester.full.jpg,False,0.21,ABUGames,W,Elite Arrester,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Elite_Arrester
0.0,0.0,Card Kingdom,0.25,Emergency_PowersRavnica_AllegiancefalseNM-M,Gld,0,1.18,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Emergency Powers.full.jpg,False,0.33,StrikeZone,5WU,Emergency Powers,0.0,0.0,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Emergency_Powers
0.02999997138977,0.0,ABUGames,0.09,End-Raze_ForerunnersRavnica_AllegiancefalseNM-M,G,0,1.03,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/End-Raze Forerunners.full.jpg,False,0.29,StrikeZone,5GGG,End-Raze Forerunners,2.9999971389770512,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/End-Raze_Forerunners
0.0,0.0,UNDEFINED,0.0,Enraged_CeratokRavnica_AllegiancefalseNM-M,G,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Enraged Ceratok.full.jpg,False,0.2,Miniature Market,2GG,Enraged Ceratok,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Enraged_Ceratok
0.0,0.0,ABUGames,0.02,Essence_CaptureRavnica_AllegiancefalseNM-M,U,0,0.92,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Essence Capture.full.jpg,False,0.25,Card Kingdom,UU,Essence Capture,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Essence_Capture
-0.009999990463256002,0.0,ABUGames,0.1,Ethereal_AbsolutionRavnica_AllegiancefalseNM-M,Gld,0,1.03,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Ethereal Absolution.full.jpg,False,0.25,Card Kingdom,4WB,Ethereal Absolution,-0.9615375399589531,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Ethereal_Absolution
0.0,0.0,UNDEFINED,0.0,Expose_to_DaylightRavnica_AllegiancefalseNM-M,W,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Expose to Daylight.full.jpg,False,0.12,Miniature Market,2W,Expose to Daylight,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Expose_to_Daylight
0.0,0.0,UNDEFINED,0.0,Eyes_EverywhereRavnica_AllegiancefalseNM-M,U,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Eyes Everywhere.full.jpg,False,0.2,Miniature Market,2U,Eyes Everywhere,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Eyes_Everywhere
0.009999990463256002,0.0,UNDEFINED,0.0,Faerie_DuelistRavnica_AllegiancefalseNM-M,U,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Faerie Duelist.full.jpg,False,0.12,Miniature Market,1U,Faerie Duelist,1.249998807907104,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Faerie_Duelist
0.009999990463256002,0.0,UNDEFINED,0.0,Feral_MaakaRavnica_AllegiancefalseNM-M,R,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Feral Maaka.full.jpg,False,0.12,Miniature Market,1R,Feral Maaka,1.265821456909179,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Feral_Maaka
0.009999990463256002,0.0,UNDEFINED,0.0,Final_PaymentRavnica_AllegiancefalseNM-M,Gld,0,0.8200000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Final Payment.full.jpg,False,0.12,Miniature Market,WB,Final Payment,1.234566688537597,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Final_Payment
0.0,0.009999990463256002,ABUGames,0.01,Fireblade_ArtistRavnica_AllegiancefalseNM-M,Gld,0,0.88,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Fireblade Artist.full.jpg,False,0.2,Miniature Market,BR,Fireblade Artist,0.0,1.149424195289611,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Fireblade_Artist
0.0,0.0,UNDEFINED,0.0,Flames_of_the_Raze-BoarRavnica_AllegiancefalseNM-M,R,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Flames of the Raze-Boar.full.jpg,False,0.2,Miniature Market,5R,Flames of the Raze-Boar,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Flames_of_the_Raze-Boar
0.050000011920928004,0.050000011920928004,ChannelFireball,0.08,Font_of_AgoniesRavnica_AllegiancefalseNM-M,B,0,0.98,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Font of Agonies.full.jpg,False,0.25,Card Kingdom,B,Font of Agonies,5.376345157623291,5.376345157623291,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Font_of_Agonies
-0.009999990463256002,0.0,UNDEFINED,0.0,Footlight_FiendRavnica_AllegiancefalseNM-M,Gld,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Footlight Fiend.full.jpg,False,0.12,Miniature Market,B/R,Footlight Fiend,-1.249998807907104,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Footlight_Fiend
0.0,0.0,UNDEFINED,0.0,Forbidding_SpiritRavnica_AllegiancefalseNM-M,W,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Forbidding Spirit.full.jpg,False,0.2,Miniature Market,1WW,Forbidding Spirit,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Forbidding_Spirit
0.0,0.0,UNDEFINED,0.0,ForestRavnica_AllegiancefalseNM-M,Lnd,0,0.88,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Forest.full.jpg,False,0.25,Card Kingdom,,Forest,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Forest
0.0,0.0,UNDEFINED,0.0,Frenzied_ArynxRavnica_AllegiancefalseNM-M,Gld,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Frenzied Arynx.full.jpg,False,0.12,Miniature Market,2RG,Frenzied Arynx,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Frenzied_Arynx
-0.009999990463256002,0.0,ABUGames,0.01,Frilled_MysticRavnica_AllegiancefalseNM-M,Gld,0,0.91,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Frilled Mystic.full.jpg,False,0.25,Card Kingdom,GGUU,Frilled Mystic,-1.0869554281234741,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Frilled_Mystic
0.0,0.0,UNDEFINED,0.0,Galloping_LizrogRavnica_AllegiancefalseNM-M,Gld,0,0.8300000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Galloping Lizrog.full.jpg,False,0.2,Miniature Market,3GU,Galloping Lizrog,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Galloping_Lizrog
0.050000011920928004,0.0,ABUGames,0.01,Gate_ColossusRavnica_AllegiancefalseNM-M,NA,0,0.87,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gate Colossus.full.jpg,False,0.25,Card Kingdom,8,Gate Colossus,6.097562789916992,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gate_Colossus
0.0,0.0,UNDEFINED,0.0,Gatebreaker_RamRavnica_AllegiancefalseNM-M,G,0,0.88,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gatebreaker Ram.full.jpg,False,0.25,Card Kingdom,2G,Gatebreaker Ram,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gatebreaker_Ram
-0.010000050067901,0.0,StrikeZone,0.05,Gates_AblazeRavnica_AllegiancefalseNM-M,R,0,0.9,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gates Ablaze.full.jpg,False,0.25,Card Kingdom,2R,Gates Ablaze,-1.098906517028808,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gates_Ablaze
0.0,0.0,ABUGames,0.05,Gateway_PlazaRavnica_AllegiancefalseNM-M,Lnd,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gateway Plaza.full.jpg,False,0.12,Miniature Market,,Gateway Plaza,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gateway_Plaza
0.0,0.0,UNDEFINED,0.0,Gateway_SneakRavnica_AllegiancefalseNM-M,U,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gateway Sneak.full.jpg,False,0.2,Miniature Market,2U,Gateway Sneak,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gateway_Sneak
0.0,0.0,UNDEFINED,0.0,Get_the_PointRavnica_AllegiancefalseNM-M,Gld,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Get the Point.full.jpg,False,0.12,Miniature Market,3BR,Get the Point,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Get_the_Point
0.0,0.0,UNDEFINED,0.0,Ghor-Clan_WreckerRavnica_AllegiancefalseNM-M,R,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Ghor-Clan Wrecker.full.jpg,False,0.12,Miniature Market,3R,Ghor-Clan Wrecker,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Ghor-Clan_Wrecker
0.0,0.0,UNDEFINED,0.0,Gift_of_StrengthRavnica_AllegiancefalseNM-M,G,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gift of Strength.full.jpg,False,0.12,Miniature Market,1G,Gift of Strength,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gift_of_Strength
0.0,0.0,ChannelFireball,0.08,Glass_of_the_GuildpactRavnica_AllegiancefalseNM-M,NA,0,0.84,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Glass of the Guildpact.full.jpg,False,0.24,ABUGames,2,Glass of the Guildpact,0.0,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Glass_of_the_Guildpact
0.0,0.0,UNDEFINED,0.0,Goblin_GatheringRavnica_AllegiancefalseNM-M,R,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Goblin Gathering.full.jpg,False,0.12,Miniature Market,2R,Goblin Gathering,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Goblin_Gathering
1.019999980926513,1.019999980926513,StrikeZone,3.0,Godless_ShrineRavnica_AllegiancefalseNM-M,Lnd,0,6.95,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Godless Shrine.full.jpg,False,5.99,StrikeZone,,Godless Shrine,17.200674057006836,17.200674057006836,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Godless_Shrine
0.0,0.0,UNDEFINED,0.0,Grasping_ThrullRavnica_AllegiancefalseNM-M,Gld,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Grasping Thrull.full.jpg,False,0.12,Miniature Market,3WB,Grasping Thrull,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Grasping_Thrull
0.009999990463256002,0.0,UNDEFINED,0.0,Gravel-Hide_GoblinRavnica_AllegiancefalseNM-M,R,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gravel-Hide Goblin.full.jpg,False,0.12,Miniature Market,1R,Gravel-Hide Goblin,1.265821456909179,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gravel-Hide_Goblin
0.0,0.0,UNDEFINED,0.0,Grotesque_DemiseRavnica_AllegiancefalseNM-M,B,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Grotesque Demise.full.jpg,False,0.12,Miniature Market,2B,Grotesque Demise,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Grotesque_Demise
0.009999990463256002,-0.02999997138977,StrikeZone,0.15,Growth-Chamber_GuardianRavnica_AllegiancefalseNM-M,G,0,0.98,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Growth-Chamber Guardian.full.jpg,False,0.25,Card Kingdom,1G,Growth-Chamber Guardian,1.030926823616027,-2.970294237136841,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Growth-Chamber_Guardian
0.06000000238418501,0.030000030994415002,ABUGames,0.03,Growth_SpiralRavnica_AllegiancefalseNM-M,Gld,0,0.97,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Growth Spiral.full.jpg,False,0.25,Card Kingdom,GU,Growth Spiral,6.593407154083252,3.191492795944214,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Growth_Spiral
0.0,0.0,UNDEFINED,0.0,Gruul_BeastmasterRavnica_AllegiancefalseNM-M,G,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gruul Beastmaster.full.jpg,False,0.2,Miniature Market,3G,Gruul Beastmaster,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gruul_Beastmaster
0.0,0.0,UNDEFINED,0.0,Gruul_GuildgateRavnica_AllegiancefalseNM-M,Lnd,0,0.18,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gruul Guildgate.full.jpg,False,0.12,Miniature Market,,Gruul Guildgate,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gruul_Guildgate
0.019999980926513002,0.0,UNDEFINED,0.0,Gruul_LocketRavnica_AllegiancefalseNM-M,NA,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gruul Locket.full.jpg,False,0.12,Miniature Market,3,Gruul Locket,2.531642913818359,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gruul_Locket
-0.019999980926513002,0.0,StrikeZone,0.5,Gruul_SpellbreakerRavnica_AllegiancefalseNM-M,Gld,0,1.26,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gruul Spellbreaker.full.jpg,False,0.99,Card Kingdom,1RG,Gruul Spellbreaker,-1.562498569488525,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gruul_Spellbreaker
-0.059999942779541,0.0,CoolStuff,2.0,Guardian_ProjectRavnica_AllegiancefalseNM-M,G,0,3.73,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Guardian Project.full.jpg,False,1.49,TrollAndToad,3G,Guardian Project,-1.583112001419067,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Guardian_Project
-0.02999997138977,0.0,StrikeZone,1.0,GutterbonesRavnica_AllegiancefalseNM-M,B,0,2.24,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gutterbones.full.jpg,False,0.99,TrollAndToad,B,Gutterbones,-1.321584582328796,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gutterbones
-0.009999990463256002,0.0,UNDEFINED,0.0,Gyre_EngineerRavnica_AllegiancefalseNM-M,Gld,0,0.87,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Gyre Engineer.full.jpg,False,0.2,Miniature Market,1GU,Gyre Engineer,-1.136362552642822,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Gyre_Engineer
0.0,0.0,UNDEFINED,0.0,Haazda_OfficerRavnica_AllegiancefalseNM-M,W,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Haazda Officer.full.jpg,False,0.12,Miniature Market,2W,Haazda Officer,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Haazda_Officer
0.0,0.0,UNDEFINED,0.0,HackrobatRavnica_AllegiancefalseNM-M,Gld,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Hackrobat.full.jpg,False,0.2,Miniature Market,1BR,Hackrobat,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Hackrobat
1.21999979019165,1.21999979019165,StrikeZone,4.0,Hallowed_FountainRavnica_AllegiancefalseNM-M,Lnd,0,7.7,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Hallowed Fountain.full.jpg,False,6.99,Card Kingdom,,Hallowed Fountain,18.82715606689453,18.82715606689453,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Hallowed_Fountain
0.080000042915344,-0.009999990463256002,ABUGames,0.1,Hero_of_Precinct_OneRavnica_AllegiancefalseNM-M,W,0,1.11,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Hero of Precinct One.full.jpg,False,0.25,Card Kingdom,1W,Hero of Precinct One,7.766994953155518,-0.8928562402725221,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Hero_of_Precinct_One
0.0,0.0,ABUGames,0.01,High_AlertRavnica_AllegiancefalseNM-M,Gld,0,0.9400000000000001,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/High Alert.full.jpg,False,0.25,Card Kingdom,1WU,High Alert,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/High_Alert
0.0,0.0,ABUGames,0.05,HumongulusRavnica_AllegiancefalseNM-M,U,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Humongulus.full.jpg,False,0.12,Miniature Market,4U,Humongulus,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Humongulus
0.9799995422363281,0.7199993133544921,CoolStuff,8.5,Hydroid_KrasisRavnica_AllegiancefalseNM-M,Gld,0,15.98,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Hydroid Krasis.full.jpg,False,15.98,TCG Player,XGU,Hydroid Krasis,6.533329963684082,4.718213081359863,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Hydroid_Krasis
-0.009999990463256002,0.0,UNDEFINED,0.0,Ill-Gotten_InheritanceRavnica_AllegiancefalseNM-M,B,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Ill-Gotten Inheritance.full.jpg,False,0.12,Miniature Market,3B,Ill-Gotten Inheritance,-1.219511032104492,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Ill-Gotten_Inheritance
0.0,0.0,ChannelFireball,0.08,Immolation_ShamanRavnica_AllegiancefalseNM-M,R,0,0.86,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Immolation Shaman.full.jpg,False,0.24,ABUGames,1R,Immolation Shaman,0.0,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Immolation_Shaman
-0.009999990463256002,0.0,UNDEFINED,0.0,Impassioned_OratorRavnica_AllegiancefalseNM-M,W,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Impassioned Orator.full.jpg,False,0.12,Miniature Market,1W,Impassioned Orator,-1.219511032104492,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Impassioned_Orator
0.0,0.0,UNDEFINED,0.0,Imperious_OligarchRavnica_AllegiancefalseNM-M,Gld,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Imperious Oligarch.full.jpg,False,0.12,Miniature Market,WB,Imperious Oligarch,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Imperious_Oligarch
0.0,0.0,UNDEFINED,0.0,IncongruityRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Incongruity.full.jpg,False,999999.0,Unknown,1GU,Incongruity,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Incongruity
0.0,0.0,UNDEFINED,0.0,IncubationRavnica_AllegiancefalseNM-M,Gld,0,0.0,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Incubation.full.jpg,False,999999.0,Unknown,G/U,Incubation,,,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Incubation
0.159999966621398,0.149999976158142,CoolStuff,0.5,Incubation_DruidRavnica_AllegiancefalseNM-M,G,0,1.49,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Incubation Druid.full.jpg,False,0.49,StrikeZone,1G,Incubation Druid,12.030072212219238,11.1940279006958,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Incubation_Druid
0.0,0.0,UNDEFINED,0.0,IslandRavnica_AllegiancefalseNM-M,Lnd,0,1.07,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Island.full.jpg,False,0.35,Card Kingdom,,Island,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Island
-0.009999990463256002,0.0,ABUGames,0.1,"Judith,_the_Scourge_DivaRavnica_AllegiancefalseNM-M",Gld,0,0.98,"http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Judith, the Scourge Diva.full.jpg",False,0.35,Card Kingdom,1BR,"Judith, the Scourge Diva",-1.010100126266479,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,"/sets/Ravnica_Allegiance/Judith,_the_Scourge_Diva"
